0001   0000             ; IWS-Video_H16_V1.0.asm
2000   8BBC 83 01           BCS  BR_8BBF                    ; $8BBF
2001   8BBE DD              INC  A                          ; 
2002   8BBF             
2003   8BBF             BR_8BBF:
2004   8BBF 2A              STA  UL                         ; 
2005   8BC0             
2006   8BC0             BR_8BC0:
2007   8BC0 45              LIN  X                          ; 
2008   8BC1 FD 1E           STA  #(Y)                       ; 
2009   8BC3 54              INC  Y                          ; 
2010   8BC4 EF 77 4F 01     ADI  (STRING_VARS + $FF),$01    ; 
2011   8BC8 A5 77 4F        LDA  (STRING_VARS + $FF)        ; 
2012   8BCB FD A7 77 D1     CPA  #(VIDEORAM + $07D1)        ; $77D1
2013   8BCF 81 2B           BCR  BR_8BFC                    ; $8BFC
2014   8BD1 8B 29           BZS  BR_8BFC                    ; $8BFC
2015   8BD3 E9 77 4F 01     ANI  (STRING_VARS + $FF),$01    ; 
2016   8BD7 EF 77 4E 01     ADI  (STRING_VARS + $FE),$01    ; 
2017   8BDB A5 77 4E        LDA  (STRING_VARS + $FE)        ; 
2018   8BDE B7 1A           CPI  A,$1A                      ; 
2019   8BE0 81 1A           BCR  BR_8BFC                    ; $8BFC
2020   8BE2 6E 00           CPI  UL,$00                     ; 
2021   8BE4 8B 16           BZS  BR_8BFC                    ; $8BFC
2022   8BE6 FD 88           PSH  X                          ; 
2023   8BE8 FD A8           PSH  U                          ; 
2024   8BEA BE 00 00        SJP                             ; (JMP_84D7) ; $84D7
2025   8BED A5 77 4E        LDA  (STRING_VARS + $FE)        ; 
2026   8BF0 18              STA  YH                         ; 
2027   8BF1 A5 77 4F        LDA  (STRING_VARS + $FF)        ; 
2028   8BF4 1A              STA  YL                         ; 
2029   8BF5 BE 8D 6B        SJP  (JMP_8D6B)                 ; $8D6B
2030   8BF8 FD 2A           POP  U                          ; 
2031   8BFA FD 0A           POP  X                          ; 
2032   8BFC             
2033   8BFC             BR_8BFC:
2034   8BFC 88 3E           LOP  UL,BR_8BC0                 ; $8BC0
2035   8BFE FD 18           LDX  Y                          ; 
2036   8C00 46              DEC  X                          ; 
2037   8C01 FD 1A           POP  Y                          ; 
2038   8C03 56              DEC  Y                          ; 
2039   8C04 55              LIN  Y                          ; 
2040   8C05 B7 3B           CPI  A,$3B                      ; 
2041   8C07 8B 0E           BZS  BR_8C17                    ; $8C17
2042   8C09 B5 01           LDI  A,$01                      ; 
2043   8C0B A7 77 4F        CPA  (STRING_VARS + $FF)        ; 
2044   8C0E 8B 07           BZS  BR_8C17                    ; $8C17
2045   8C10 AE 77 4F        STA  (STRING_VARS + $FF)        ; 
2046   8C13 EF 77 4E 01     ADI  (STRING_VARS + $FE),$01    ; 
2047   8C17             
2048   8C17             BR_8C17:
2049   8C17 BE 88 BF        SJP  (JMP_88BF)                 ; $88BF
2050   8C1A 68 00           LDI  UH,$00                     ; 
2051   8C1C FD E9 77 D3     ANI  #(VIDEORAM + $07D3),$00    ; $77D3
2051   8C20 00 
2052   8C21 D8              VEJ  (D8)                       ; 
2053   8C22 89 05           BZR  BR_8C29                    ; $8C29
2054   8C24 B5 03           LDI  A,$03                      ; 
2055   8C26 AE 78 71        STA  (WAIT_CFG)                 ; 
2056   8C29             
2057   8C29             BR_8C29:
2058   8C29 A5 78 71        LDA  (WAIT_CFG)                 ; 
2059   8C2C B7 02           CPI  A,$02                      ; 
2060   8C2E 8B 0F           BZS  BR_8C3F                    ; $8C3F
2061   8C30 A5 77 4E        LDA  (STRING_VARS + $FE)        ; 
2062   8C33 FD AE 77 D2     STA  #(VIDEORAM + $07D2)        ; $77D2
2063   8C37 E2              VEJ  (E2)                       ; 
2064   8C38             
2065   8C38             JMP_8C38:
2066   8C38 B5 0D           LDI  A,$0D                      ; 
2067   8C3A FD AE 77 D3     STA  #(VIDEORAM + $07D3)        ; $77D3
2068   8C3E E0              VEJ  (E0)                       ; 
2069   8C3F             
2070   8C3F             BR_8C3F:
2071   8C3F A5 78 72        LDA  (WAIT_CTR_H)               ;
2072   8C42 28              STA  UH                         ; 
2073   8C43 A5 78 73        LDA  (WAIT_CTR_L)               ; 
2074   8C46 2A              STA  UL                         ; 
2075   8C47 CD AC           VMJ  ($AC)                      ; 
2076   8C49 E2              VEJ  (E2)                       ; (E2) - BASIC interpreter: Y-Reg points to command or line end
2077   8C4A             ;% LB_xxxx END
2078   8C4A             ;------------------------------------------------------------------------------------------------------------
2079   8C4A             
2080   8C4A             
2081   8C4A             
2082   8C4A             ;------------------------------------------------------------------------------------------------------------
2083   8C4A             ; xxxx - 
2084   8C4A             ; Called from 
2085   8C4A             ; Arguments: 
2086   8C4A             ; Outputs: 
2087   8C4A             ; RegMod: 
2088   8C4A             ;------------------------------------------------------------------------------------------------------------
2089   8C4A             ;% LB_xxxx START
2090   8C4A             JMP_8C4A:
2091   8C4A B5 0A           LDI  A,$0A                      ; 
2092   8C4C FD AE 78 00     STA  #(CRTCTRL)                 ; 
2093   8C50 B5 10           LDI  A,$10                      ;
2094   8C52 FD AE 78 01     STA  #(CRTCTRL + $01)           ; 
2095   8C56 9A              RTN                             ; Done
2096   8C57             ;% LB_xxxx START
2097   8C57             ;------------------------------------------------------------------------------------------------------------
2098   8C57             
2099   8C57             
2100   8C57             
2101   8C57             ;------------------------------------------------------------------------------------------------------------
2102   8C57             ; xxxx - 
2103   8C57             ; Called from 
2104   8C57             ; Arguments: 
2105   8C57             ; Outputs: 
2106   8C57             ; RegMod: 
2107   8C57             ;------------------------------------------------------------------------------------------------------------
2108   8C57             ;% LB_xxxx START
2109   8C57             JMP_8C57:
2110   8C57 A5 78 80        LDA  (DISPARAM)                 ; 
2111   8C5A B9 01           ANI  A,$01                      ; 
2112   8C5C B7 01           CPI  A,$01                      ; 
2113   8C5E 8B 02           BZS  BR_8C62                    ; $8C62
2114   8C60 F9              REC                             ; 
2115   8C61 9A              RTN                             ; Done
2116   8C62             
2117   8C62             BR_8C62:
2118   8C62 CD 38           VMJ  ($38)                      ; 
2119   8C64 68 02           LDI  UH,$02                     ; 
2120   8C66 6A 19           LDI  UL,$19                     ; 
2121   8C68 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; 
2122   8C6C 18              STA  YH                         ; 
2123   8C6D 5A 01           LDI  YL,$01                     ; 
2124   8C6F BE 8D 6B        SJP  (JMP_8D6B)                 ; $8D6B
2125   8C72             
2126   8C72             BR_8C72:
2127   8C72 BE 8D 64        SJP  (JMP_8D64)                 ; $8D64
2128   8C75 FD 62           DEC  UH                         ; 
2129   8C77 83 07           BCS  BR_8C80                    ; $8C80
2130   8C79 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; 
2130   8C7D 01 
2131   8C7E FB              SEC                             ; 
2132   8C7F 9A              RTN                             ; Done
2133   8C80             
2134   8C80             BR_8C80:
2135   8C80 B5 20           LDI  A,$20                      ; 
2136   8C82 FD 1E           STA  #(Y)                       ; 
2137   8C84 54              INC  Y                          ; 
2138   8C85 6A 19           LDI  UL,$19                     ; 
2139   8C87 9E 17           BCH  BR_8C72                    ; $8C72
2140   8C89             ;% LB_xxxx END
2141   8C89             ;------------------------------------------------------------------------------------------------------------
2142   8C89             
2143   8C89             
2144   8C89             
2145   8C89             ;------------------------------------------------------------------------------------------------------------
2146   8C89             ; INPUT - 
2147   8C89             ; Called from 
2148   8C89             ; Arguments: 
2149   8C89             ; Outputs: 
2150   8C89             ; RegMod: 
2151   8C89             ;------------------------------------------------------------------------------------------------------------
2152   8C89             ;% LB_INPUT START
2153   8C89             INPUT:
2154   8C89 C2              VEJ  (C2) \ ACHR($23) \ ABRF(BR_8C8F) ; $8C8F
2154   8C8A 23          
2154   8C8B 03          
2155   8C8C BA C8 FD        JMP  BCMD_CLEAR+8               ; $C8FD
2156   8C8F             
2157   8C8F             BR_8C8F:
2158   8C8F D8              VEJ  (D8)                       ; (D8) Checks calculator mode
2159   8C90 89 03           BZR  BR_8C95                    ; $8C95
2160   8C92 68 1A           LDI  UH,$1A                     ;
2161   8C94 E0              VEJ  (E0)                       ; (E0) Output error from UH
2162   8C95             
2163   8C95             BR_8C95:
2164   8C95 C6              VEJ  (C6)                       ; (C6) Correct program pointer
2165   8C96 BE D0 34        SJP  (INBUF_CLR)                ; 
2166   8C99 C2              VEJ  (C2) \ ACHR($22) \ ABRF(BR_8CFB) ; $8CFB
2166   8C9A 22          
2166   8C9B 5F          
2167   8C9C CD 0C           VMJ  ($0C)                      ; 
2168   8C9E FD 98           PSH  Y                          ; 
2169   8CA0 5A 7B           LDI  YL,HB(IN_BUF)              ; $B0
2170   8CA2 58 B0           LDI  YH,LB(IN_BUF)              ; $7B
2171   8CA4 FD C8           PSH  A                          ; 
2172   8CA6 A5 77 4E        LDA  (STRING_VARS + $FE)        ; 
2173   8CA9 FD AE 77 D2     STA  #(VIDEORAM + $07D2)        ; 
2174   8CAD FD 8A           POP  A                          ; 
2175   8CAF EF 77 4E 01     ADI  (STRING_VARS + $FE),$01    ; 
2176   8CB3 A5 7A 07        LDA  (ARX + $07)                ; 
2177   8CB6 2A              STA  UL                         ; 
2178   8CB7 BE D0 49        SJP  (UL_XREG2YREG)             ; 
2179   8CBA 14              LDA  YL                         ; 
2180   8CBB AE 78 8B        STA  (INBUFPTR_L)               ; 
2181   8CBE FD 1A           POP  Y                          ; 
2182   8CC0 C2              VEJ  (C2) \ ACHR($3B) \ ABRF(BR_8CC7) ; $8CC7
2182   8CC1 3B          
2182   8CC2 04          
2183   8CC3 B5 40           LDI  A,$40                      ; 
2184   8CC5 8E 0A           BCH  BR_8CD1                    ; 
2185   8CC7             
2186   8CC7             BR_8CC7:
2187   8CC7 C4              VEJ  (C4) \ ACHR($2C) \ ABRF(BR_8D15) ; $8D15
2187   8CC8 2C          
2187   8CC9 4B          
2188   8CCA             
2189   8CCA             BR_8CCA:
2190   8CCA B5 B0           LDI  A,$B0                      ; 
2191   8CCC AE 78 8B        STA  (INBUFPTR_L)               ; 
2192   8CCF B5 00           LDI  A,$00                      ; 
2193   8CD1             
2194   8CD1             BR_8CD1:
2195   8CD1 AE 78 80        STA  (DISPARAM)
2196   8CD4 CE              VEJ  (CE) \ ABYT($58) \ ABRF($8D05) ; ***
2196   8CD5 58          
2196   8CD6 2E          
2197   8CD7 F6              VEJ  (F6) \ AWRD(LASTVARADD_H)  ;
2197   8CD8 78 86       
2198   8CDA 44              INC  X                          ; 
2199   8CDB A5 7A 07        LDA  (ARX + $07)                ; 
2200   8CDE 0E              STA  (X)                        ; 
2201   8CDF D4              VEJ  (D4) \ ABYT($A0)           ; 
2201   8CE0 A0          
2202   8CE1 D4              VEJ  (D4) \ ABYT($AC)           ; 
2202   8CE2 AC          
2203   8CE3 BE EF 67        SJP  (PREPLCDOUT)               ; 
2204   8CE6 68 20           LDI  UH,$20                     ; 
2205   8CE8 C3 E0           VCS  ($E0)                      ; 
2206   8CEA EB 78 8A 50     ORI  (BREAKPARAM),$50           ; 
2207   8CEE A5 78 8B        LDA  (INBUFPTR_L)               ; 
2208   8CF1 1A              STA  YL                         ; 
2209   8CF2 58 7B           LDI  YH,$7B                     ; 
2210   8CF4 E9 7B 0E 9F     ANI  (CURS_CTRL),$9F            ; 
2211   8CF8 BA 8D 18        JMP  JMP_8D18                   ; $8D18
2212   8CFB             
2213   8CFB             BR_8CFB:
2214   8CFB FD C8           PSH  A                          ; 
2215   8CFD A5 77 4E        LDA  (STRING_VARS + $FE)        ; 
2216   8D00 FD AE 77 D2     STA  #(VIDEORAM + $07D2)        ; 
2217   8D04 FD 8A           POP  A                          ; 
2218   8D06 EF 77 4E 01     ADI  (STRING_VARS + $FE),$01    ; 
2219   8D0A C6              VEJ  (C6)                       ; 
2220   8D0B B5 3F           LDI  A,$3F                      ; 
2221   8D0D AE 7B B0        STA  (IN_BUF)                   ; 
2222   8D10 9E 48           BCH  BR_8CCA                    ; $8CCA
2223   8D12 68 07           LDI  UH,$07                     ; 
2224   8D14 E0              VEJ  (E0)                       ; (E0) Output error from UH
2225   8D15             
2226   8D15             BR_8D15:
2227   8D15 BA C9 E3        JMP  BCMD_DIM + $5B             ; $C9E3
2228   8D18             
2229   8D18             JMP_8D18:
2230   8D18 BE E8 CA        SJP  (PRGMDISP)                 ; 
2231   8D1B E9 78 9D 00     ANI  (CURR_LINE_L),$00          ; 
2232   8D1F E9 78 9C 00     ANI  (CURR_LINE_H),$00          ; 
2233   8D23 E9 76 4E FE     ANI  (DISP_BUFF + $4E),$FE      ; 
2234   8D27 AA 78 4F        LDI  S,(CPU_STACK + $4F)        ; 
2235   8D2A BE E2 43        SJP  (WAIT4KB)                  ; 
2236   8D2D FD ED 77 F3     BII  #(VIDEORAM + $07F3),$01    ; 
2236   8D31 01 
2237   8D32 89 05           BZR  BR_8D39 ; $8D39            ; 
2238   8D34 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF    ; 
2238   8D38 FF 
2239   8D39             
2240   8D39             BR_8D39:
2241   8D39 FD E9 77 F3     ANI  #(VIDEORAM + $07F3),$00    ; 
2241   8D3D 00 
2242   8D3E BA CA 92        JMP  $CA92                      ; $CA92 ***EDITOR + $12 
2243   8D41             
2244   8D41             JMP_8D41:
2245   8D41 68 07           LDI  UH,$07                     ; 
2246   8D43 6A CF           LDI  UL,$CF                     ; 
2247   8D45 B5 00           LDI  A,$00                      ; 
2248   8D47 BE 8E 5F        SJP  (Y2_VIDRAM)                ; $8E5F - Sets Yreg to point to Video RAM
2249   8D4A             
2250   8D4A             BR_8D4A:
2251   8D4A BE 8D 5E        SJP  (BR_8D5E)                  ; $8D5E
2252   8D4D FD 62           DEC  UH                         ; 
2253   8D4F 93 07           BCS  BR_8D4A                    ; $8D4A
2254   8D51 B5 01           LDI  A,$01                      ; 
2255   8D53 FD AE 77 D2     STA  #(VIDEORAM + $07D2)        ; 
2256   8D57 AE 77 4E        STA  (STRING_VARS + $FE)        ; 
2257   8D5A AE 77 4F        STA  (STRING_VARS + $FF)        ; 
2258   8D5D 9A              RTN                             ; Done
2259   8D5E             
2260   8D5E             BR_8D5E:
2261   8D5E FD 1E           STA  #(Y)                       ; 
2262   8D60 54              INC  Y                          ; 
2263   8D61 88 05           LOP  UL,BR_8D5E                 ; $8D5E
2264   8D63 9A              RTN                             ; Done
2265   8D64             
2266   8D64             JMP_8D64:
2267   8D64 45              LIN  X                          ; 
2268   8D65 FD 1E           STA  #(Y)                       ; 
2269   8D67 54              INC  Y                          ; 
2270   8D68 88 06           LOP  UL,JMP_8D64                ; $8D64
2271   8D6A 9A              RTN                             ; Done
2272   8D6B             
2273   8D6B             JMP_8D6B:
2274   8D6B FD C8           PSH  A                          ; 
2275   8D6D FD 88           PSH  X                          ; 
2276   8D6F FD A8           PSH  U                          ; 
2277   8D71 FD 18           LDX  Y                          ; 
2278   8D73 FD 42           DEC  XH                         ; 
2279   8D75 42              DEC  XL                         ; 
2280   8D76 BE 8E 5F        SJP  (Y2_VIDRAM)                ; $8E5F - Sets Yreg to point to Video RAM
2281   8D79 14              LDA  YL                         ; 
2282   8D7A FB              SEC                             ; 
2283   8D7B B1 50           SBI  A,$50                      ; 
2284   8D7D 1A              STA  YL                         ; 
2285   8D7E 94              LDA  YH                         ; 
2286   8D7F B1 00           SBI  A,$00                      ; 
2287   8D81 18              STA  YH                         ; 
2288   8D82 4C 19           CPI  XH,$19                     ; 
2289   8D84 83 1D           BCS  BR_8DA3                    ; $8DA3
2290   8D86 4E 50           CPI  XL,$50                     ; 
2291   8D88 83 19           BCS  BR_8DA3                    ; $8DA3
2292   8D8A 84              LDA  XH                         ; 
2293   8D8B 2A              STA  UL                         ; 
2294   8D8C FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; 
2295   8D90 B7 28           CPI  A,$28                      ; 
2296   8D92 89 01           BZR  BR_8D95                    ; $8D95
2297   8D94 60              INC  UL                         ; 
2298   8D95             
2299   8D95             BR_8D95:
2300   8D95 FD DA           ADR  Y                          ; 
2301   8D97 88 04           LOP  UL,BR_8D95                 ; $8D95
2302   8D99 04              LDA  XL                         ; 
2303   8D9A FD DA           ADR  Y                          ; 
2304   8D9C             
2305   8D9C             BR_89DC:
2306   8D9C FD 2A           POP  U                          ; 
2307   8D9E FD 0A           POP  X                          ; 
2308   8DA0 FD 8A           POP  A                          ; 
2309   8DA2 9A              RTN                             ; Done
2310   8DA3             
2311   8DA3             BR_8DA3:
2312   8DA3 BE 8E 5F        SJP  (Y2_VIDRAM)                ; $8E5F - Sets Yreg to point to Video RAM
2313   8DA6 9E 0C           BCH  BR_89DC                    ; $8D9C
2314   8DA8             
2315   8DA8             JMP_8DA8:
2316   8DA8 68 00           LDI  UH,$00                     ; 
2317   8DAA 6A 11           LDI  UL,$11                     ; 
2318   8DAC             
2319   8DAC             BR_8DAC:
2320   8DAC A4              LDA  UH                         ; 
2321   8DAD FD AE 78 00     STA  #(CRTCTRL)                 ; 
2322   8DB1 45              LIN  X                          ; 
2323   8DB2 FD AE 78 01     STA  #(CRTCTRL + $01)           ; 
2324   8DB6 FD 60           INC  UH                         ; 
2325   8DB8 88 0E           LOP  UL,BR_8DAC                 ; $8DAC
2326   8DBA B5 50           LDI  A,$50                      ; 
2327   8DBC FD AE 77 D1     STA  #(VIDEORAM + $07D1)        ; 
2328   8DC0 9A              RTN                             ; 
2329   8DC1             ;% LB_INPUT END
2330   8DC1             ;------------------------------------------------------------------------------------------------------------
2331   8DC1             
2332   8DC1             ;------------------------------------------------------------------------------------------------------------
2333   8DC1             ; $8DC1 - TBL_INIT: Called by table init vector
2334   8DC1             ; Called from 
2335   8DC1             ; Arguments: 
2336   8DC1             ; Outputs: 
2337   8DC1             ; RegMod: 
2338   8DC1             ;------------------------------------------------------------------------------------------------------------
2339   8DC1             ;% LB_TBL_INIT START
2340   8DC1             TBL_INIT: ; 
2341   8DC1 FD 88           PSH  X                          ; Save registers
2342   8DC3 FD 98           PSH  Y                          ; 
2343   8DC5 FD A8           PSH  U                          ; 
2344   8DC7 A5 E2 B7        LDA  (WAIT4KB + $74)            ; $E2B7 = $F4 (A01 ROM), $CC (A03/4 ROM)
2345   8DCA B7 CC           CPI  A,$CC                      ; Is this ROM A03/4?
2346   8DCC 89 02           BZR  BR_8DD0 ; $8DD0            ; If A <> $CC, i.e. A01 ROM
2347   8DCE 8E 33           BCH  BR_8E03 ; $8E03            ; If A = $CC
2348   8DD0             
2349   8DD0             BR_8DD0:                            ; A01 ROM Init
2350   8DD0 4A 1A           LDI  XL,$1A                     ; Length of text                    
2351   8DD2 68 93           LDI  UH,HB(IWS_SPLASH)          ; $93 - Prints IWS contact info 
2352   8DD4 6A 6D           LDI  UL,LB(IWS_SPLASH)          ; $6D
2353   8DD6 BE ED 3B        SJP  (TEXTUREG_XL)              ; $ED38 - Outputs text from U-Reg. XL = number of characters
2354   8DD9 BE E6 69        SJP  (BCMD_BEEP_STD)            ;
2355   8DDC 8E 0C           BCH  BR_8DEA ; $8DEA            ;
2356   8DDE             
2357   8DDE             BR_8DDE:
2358   8DDE 4A 1A           LDI  XL,$1A                     ; Length of text
2359   8DE0 68 93           LDI  UH,HB(IWS_SPLASH)          ; $93 - Prints IWS contact info
2360   8DE2 6A 6D           LDI  UL,LB(IWS_SPLASH)          ; $6D
2361   8DE4 BE ED 3B        SJP  (TEXTUREG_XL)              ; $ED38 - Outputs text from U-Reg. XL = number of characters
2362   8DE7 BE E6 69        SJP  (BCMD_BEEP_STD)            ;
2363   8DEA             
2364   8DEA             BR_8DEA:
2365   8DEA BE E2 43        SJP  (WAIT4KB)                  ; Waiting for character input from keyboard. Accumulator=character
2366   8DED B7 0E           CPI  A,$0E                      ; $0E is not a key
2367   8DEF 8B 03           BZS  BR_8DF4 ; $8DF4            ; If A==$0E
2368   8DF1 BA 8D F8        JMP  BR_8DF8 ; $8DF8            ; If A<>$0E
2369   8DF4             
2370   8DF4             BR_8DF4:
2371   8DF4 91 18           BCR  BR_8DDE ; $8DDE            ; If A<$0E loop back to character output, don't think this will ever be true
2372   8DF6 8E 02           BCH  BR_8DFA ; $8DFA            ; To exit
2373   8DF8             
2374   8DF8             BR_8DF8:
2375   8DF8 93 1C           BCS  BR_8DDE ; $8DDE            ; If A>$0E loop back to character output
2376   8DFA             
2377   8DFA             BR_8DFA:
2378   8DFA FD 2A           POP  U                          ; restore registers
2379   8DFC FD 1A           POP  Y                          ; 
2380   8DFE FD 0A           POP  X                          ; 
2381   8E00 BA 92 D6        JMP  JMP_92D6 ; $92D6           ; Exit where output error $1B from UH
2382   8E03             
2383   8E03             
2384   8E03             BR_8E03:                            ; ROM A03/4 Init
2385   8E03 B5 00           LDI  A,$00                      ;
2386   8E05 AE 78 5D        STA  (KATAFLAGS)                ; Turn off Katakana mode?
2387   8E08 FD AE D4 00     STA  #($D400)                   ; Some HW register on IWS board?
2388   8E0C FD AE 77 F4     STA  #(VIDEORAM + $07F4)        ; 
2389   8E10 BE 8D 41        SJP  (JMP_8D41)                 ; $8D41
2390   8E13 B5 0F           LDI  A,$0F                      ;
2391   8E15 BE 90 6A        SJP  (COLOR_FILL)                 ; $906A
2392   8E18 B5 00           LDI  A,$00                      ;
2393   8E1A BE 91 1A        SJP  (JMP_911A)                 ; $911A
2394   8E1D B5 55           LDI  A,$55                      ; 
2395   8E1F AE 79 D5        STA  ($79D5)                    ; This is an unkown bypass, perhaps used as IWS active?
2396   8E22 B5 01           LDI  A,$01                      ; 
2397   8E24 FD AE 77 D9     STA  #(VIDEORAM + $07D9)        ; 
2398   8E28 48 8E           LDI  XH,$8E                     ; Inisde mystry table
2399   8E2A 4A A1           LDI  XL,$A1                     ; 
2400   8E2C BE 8D A8        SJP  (JMP_8DA8)                 ; $8DA8
2401   8E2F B5 80           LDI  A,$80                      ; 
2402   8E31 FD AE 77 DA     STA  #(VIDEORAM + $07DA)        ;
2403   8E35 B5 07           LDI  A,$07                      ; 
2404   8E37 FD AE 77 DB     STA  #(VIDEORAM + $07DB)        ;
2405   8E3B E9 79 D4 00     ANI  (KB_BYPASS),$00            ; $79D4
2406   8E3F B5 81           LDI  A,HB(XCHR_INPUT)           ; $81 - Address of exernal character input routine (H)
2407   8E41 AE 78 5B        STA  (XCHRINPT_H)               ; $785B
2408   8E44 B5 9E           LDI  A,LB(XCHR_INPUT)           ; $9E - Address of exernal character input routine (L)
2409   8E46 AE 78 5C        STA  (XCHRINPT_L)               ; $785C
2410   8E49 FD E9 77 D7     ANI  #(VIDEORAM + $07D7),$00    ;
2410   8E4D 00 
2411   8E4E FD E9 77 D8     ANI  #(VIDEORAM + $07D8),$00    ;
2411   8E52 00 
2412   8E53 B5 55           LDI  A,$55                      ;
2413   8E55 AE 79 D4        STA  (KB_BYPASS) ; $79D4        ; Enable KB bypass
2414   8E58 FD 2A           POP  U                          ; restore registers
2415   8E5A FD 1A           POP  Y                          ; 
2416   8E5C FD 0A           POP  X                          ; 
2417   8E5E 9A              RTN                             ; Done
2418   8E5F             ;% LB_TBL_INIT END
2419   8E5F             ;------------------------------------------------------------------------------------------------------------
2420   8E5F             
2421   8E5F             
2422   8E5F             
2423   8E5F             ;------------------------------------------------------------------------------------------------------------
2424   8E5F             ; $8E5F - Y2_VIDRAM: Reset Y to point to Video RAM -> $7000
2425   8E5F             ; Called from: $84E6, $8D47, $8D76, $8DA3, $8E5F, $8E86
2426   8E5F             ; Arguments: 
2427   8E5F             ; Outputs: 
2428   8E5F             ; RegMod: 
2429   8E5F             ;------------------------------------------------------------------------------------------------------------
2430   8E5F             ;% LB_Y2_VIDRAM START
2431   8E5F             Y2_VIDRAM: 
2432   8E5F 58 70           LDI  YH,HB(VIDEORAM)            ; $70  - video RAM
2433   8E61 5A 00           LDI  YL,LB(VIDEORAM)            ; $00 
2434   8E63 9A              RTN
2435   8E64             ;% LB_Y2_VIDRAM END
2436   8E64             ;------------------------------------------------------------------------------------------------------------
2437   8E64             
2438   8E64             
2439   8E64             
2440   8E64             ;------------------------------------------------------------------------------------------------------------
2441   8E64             ; $8E64 - CL_SCR
2442   8E64             ; Called from 
2443   8E64             ; Arguments: 
2444   8E64             ; Outputs: 
2445   8E64             ; RegMod: 
2446   8E64             ;------------------------------------------------------------------------------------------------------------
2447   8E64             ;% LB_CL_SCR START
2448   8E64             CL_SCR:
2449   8E64 FD 98           PSH  Y                          ; 
2450   8E66 BE 8E 86        SJP  (JMP_8E86)                 ; $8E86
2451   8E69 B5 00           LDI  A,$00                      ;
2452   8E6B 8E 0B           BCH  BR_8E78                    ; $8E78
2453   8E6D FD 98           PSH  Y                          ;
2454   8E6F BE 8E 86        SJP  (JMP_8E86)                 ; $8E86
2455   8E72 F9              REC                             ; 
2456   8E73 B3 08           ADI  A,$08                      ; 
2457   8E75 18              STA  YH                         ; 
2458   8E76 B5 F0           LDI  A,$F0                      ; 
2459   8E78             
2460   8E78             BR_8E78:
2461   8E78 68 07           LDI  UH,$07                     ; Size of Video RAM?
2462   8E7A 6A FF           LDI  UL,$FF                     ;
2463   8E7C             
2464   8E7C             BR_8E7C:
2465   8E7C BE 8D 5E        SJP  (BR_8D5E)                  ; $8D5E
2466   8E7F FD 62           DEC  UH                         ; 
2467   8E81 93 07           BCS  BR_8E7C                    ; $8E7C
2468   8E83 FD 1A           POP  Y                          ;
2469   8E85 9A              RTN                             ;
2470   8E86             ;% LB_CL_SCR END
2471   8E86             ;------------------------------------------------------------------------------------------------------------
2472   8E86             
2473   8E86             
2474   8E86             
2475   8E86             ;------------------------------------------------------------------------------------------------------------
2476   8E86             ; 8E86 - Sets Color RAM address based on video RAM?
2477   8E86             ; Called from 
2478   8E86             ; Arguments: 
2479   8E86             ; Outputs: 
2480   8E86             ; RegMod: 
2481   8E86             ;------------------------------------------------------------------------------------------------------------
2482   8E86             ;% LB_xxxx START
2483   8E86             JMP_8E86:
2484   8E86 BE 8E 5F        SJP  (Y2_VIDRAM)                ; $8E5F - Sets Yreg to point to Video RAM
2485   8E89 94              LDA  YH                         ; A = $70
2486   8E8A F1              AEX                             ; A = $07, High nibble & low nibble swapped
2487   8E8B DF              DEC  A                          ; A = $06
2488   8E8C F1              AEX                             ; A = $60
2489   8E8D 18              STA  YH                         ; Y = $60, Color RAM
2490   8E8E 9A              RTN                             ; Done
2491   8E8F             ;% LB_xxxx END
2492   8E8F             ;------------------------------------------------------------------------------------------------------------
2493   8E8F             
2494   8E8F             
2495   8E8F             
2496   8E8F             ;------------------------------------------------------------------------------------------------------------
2497   8E8F             ;$8E8F ~ $8EEA
2498   8E8F             ; Called from 
2499   8E8F             ; Arguments: 
2500   8E8F             ; Outputs: 
2501   8E8F             ; RegMod: 
2502   8E8F             ;------------------------------------------------------------------------------------------------------------
2503   8E8F             ;% LB_xxxx START
2504   8E8F 3B 28 30 74     .BYTE  $3B,$28,$30,$74,$1C,$00,$19,$1A
2504   8E93 1C 00 19 1A 
2505   8E97 00 0A 68 00     .BYTE  $00,$0A,$68,$00,$70,$00,$00,$00
2505   8E9B 70 00 00 00 
2506   8E9F 00 00 74 50     .BYTE  $00,$00,$74,$50,$5C,$35,$1C,$00
2506   8EA3 5C 35 1C 00 
2507   8EA7 19 1A 00 0A     .BYTE  $19,$1A,$00,$0A,$68,$00,$70,$00
2507   8EAB 68 00 70 00 
2508   8EAF 00 00 00 00     .BYTE  $00,$00,$00,$00,$52,$55,$4E,$50
2508   8EB3 52 55 4E 50 
2509   8EB7 52 4F 52 45     .BYTE  $52,$4F,$52,$45,$53,$45,$52,$56
2509   8EBB 53 45 52 56 
2510   8EBF 45 20 45 42     .BYTE  $45,$20,$45,$42,$45,$4E,$45,$3A
2510   8EC3 45 4E 45 3A 
2511   8EC7 28 43 29 20     .BYTE  $28,$43,$29,$20,$62,$79,$20,$49
2511   8ECB 62 79 20 49 
